keyword_id;campaign_id;text
2;6 903;Ребенок
2;6 369;Ребенок
2;6 441;Ребенок
2;6 414;Ребенок
2;6 385;Ребенок
2;6 437;Ребенок
2;6 399;Ребенок
2;5 779;Ребенок
2;6 368;Ребенок
2;5 724;Ребенок
2;6 377;Ребенок
2;6 370;Ребенок
2;6 367;Ребенок
2;6 324;Ребенок
2;6 352;Ребенок
2;6 313;Ребенок
2;6 338;Ребенок
2;6 256;Ребенок
2;6 445;Ребенок
2;6 450;Ребенок
2;6 350;Ребенок
2;6 447;Ребенок
2;6 458;Ребенок
2;6 457;Ребенок
2;6 456;Ребенок
2;6 270;Ребенок
2;6 453;Ребенок
2;6 455;Ребенок
2;6 452;Ребенок
2;6 302;Ребенок
2;8 362;Ребенок
2;8 361;Ребенок
2;8 359;Ребенок
2;8 319;Ребенок
2;6 296;Ребенок
2;8 357;Ребенок
2;8 356;Ребенок
2;8 355;Ребенок
2;8 250;Ребенок
2;8 354;Ребенок
2;8 353;Ребенок
2;6 233;Ребенок
2;8 283;Ребенок
2;8 249;Ребенок
2;6 446;Ребенок
2;8 334;Ребенок
2;8 333;Ребенок
2;6 443;Ребенок
2;8 332;Ребенок
2;8 242;Ребенок
2;6 442;Ребенок
2;8 313;Ребенок
2;6 120;Ребенок
2;6 207;Ребенок
2;8 240;Ребенок
2;8 239;Ребенок
2;8 312;Ребенок
2;6 119;Ребенок
2;8 311;Ребенок
2;8 310;Ребенок
2;8 287;Ребенок
2;8 327;Ребенок
2;8 342;Ребенок
2;8 238;Ребенок
2;8 341;Ребенок
2;8 237;Ребенок
2;8 308;Ребенок
2;8 236;Ребенок
2;8 303;Ребенок
2;8 297;Ребенок
2;8 324;Ребенок
2;8 338;Ребенок
2;8 235;Ребенок
2;8 323;Ребенок
2;8 296;Ребенок
2;8 300;Ребенок
2;8 284;Ребенок
2;8 302;Ребенок
2;6 439;Ребенок
2;6 421;Ребенок
2;8 299;Ребенок
2;8 304;Ребенок
2;8 316;Ребенок
2;8 234;Ребенок
2;8 322;Ребенок
2;8 306;Ребенок
2;6 438;Ребенок
2;8 320;Ребенок
2;8 265;Ребенок
2;8 301;Ребенок
2;8 305;Ребенок
2;8 280;Ребенок
2;8 321;Ребенок
2;8 298;Ребенок
2;7 419;Ребенок
2;8 232;Ребенок
2;6 258;Ребенок
2;8 231;Ребенок
2;8 279;Ребенок
2;8 215;Ребенок
2;8 084;Ребенок
2;8 230;Ребенок
2;8 213;Ребенок
2;8 229;Ребенок
2;8 083;Ребенок
2;6 402;Ребенок
2;8 212;Ребенок
2;8 228;Ребенок
2;8 076;Ребенок
2;8 069;Ребенок
2;8 211;Ребенок
2;8 227;Ребенок
2;6 413;Ребенок
2;8 210;Ребенок
2;6 401;Ребенок
2;8 082;Ребенок
2;8 195;Ребенок
2;6 257;Ребенок
2;8 294;Ребенок
2;8 261;Ребенок
2;6 411;Ребенок
2;8 175;Ребенок
2;8 194;Ребенок
2;8 184;Ребенок
2;8 174;Ребенок
